"Date","Close Price End"
"2019-01-03 00:00:00","2954.66"
"2019-01-04 00:00:00","3041.85"
"2019-01-07 00:00:00","3033.64"
"2019-01-08 00:00:00","3054.94"
"2019-01-09 00:00:00","3070.24"
"2019-01-10 00:00:00","3075.73"
"2019-01-11 00:00:00","3070.04"
"2019-01-14 00:00:00","3055.18"
"2019-01-15 00:00:00","3068.05"
"2019-01-16 00:00:00","3077.22"
"2019-01-17 00:00:00","3069.35"
"2019-01-18 00:00:00","3134.92"
"2019-01-21 00:00:00","3125.07"
"2019-01-22 00:00:00","3112.80"
"2019-01-23 00:00:00","3112.13"
"2019-01-24 00:00:00","3126.31"
"2019-01-25 00:00:00","3163.24"
"2019-01-28 00:00:00","3137.27"
"2019-01-29 00:00:00","3153.42"
"2019-01-30 00:00:00","3161.74"
"2019-01-31 00:00:00","3159.43"
"2019-02-01 00:00:00","3171.12"
"2019-02-04 00:00:00","3165.20"
"2019-02-05 00:00:00","3215.04"
"2019-02-06 00:00:00","3212.75"
"2019-02-07 00:00:00","3150.76"
"2019-02-08 00:00:00","3135.62"
"2019-02-11 00:00:00","3165.61"
"2019-02-12 00:00:00","3190.75"
"2019-02-13 00:00:00","3202.37"
"2019-02-14 00:00:00","3182.66"
"2019-02-15 00:00:00","3241.25"
"2019-02-18 00:00:00","3244.79"
"2019-02-19 00:00:00","3239.41"
"2019-02-20 00:00:00","3259.49"
"2019-02-21 00:00:00","3263.70"
"2019-02-22 00:00:00","3270.55"
"2019-02-25 00:00:00","3280.01"
"2019-02-26 00:00:00","3289.32"
"2019-02-27 00:00:00","3282.77"
"2019-02-28 00:00:00","3298.26"
"2019-03-01 00:00:00","3312.10"
"2019-03-04 00:00:00","3317.12"
"2019-03-05 00:00:00","3327.19"
"2019-03-06 00:00:00","3324.67"
"2019-03-07 00:00:00","3308.85"
"2019-03-08 00:00:00","3283.60"
"2019-03-11 00:00:00","3304.44"
"2019-03-12 00:00:00","3303.95"
"2019-03-13 00:00:00","3323.45"
"2019-03-14 00:00:00","3342.03"
"2019-03-15 00:00:00","3386.08"
"2019-03-18 00:00:00","3387.94"
"2019-03-19 00:00:00","3409.00"
"2019-03-20 00:00:00","3372.38"
"2019-03-21 00:00:00","3367.40"
"2019-03-22 00:00:00","3305.73"
"2019-03-25 00:00:00","3300.48"
"2019-03-26 00:00:00","3319.53"
"2019-03-27 00:00:00","3322.04"
"2019-03-28 00:00:00","3320.29"
"2019-03-29 00:00:00","3351.71"
"2019-04-01 00:00:00","3385.38"
"2019-04-02 00:00:00","3395.70"
"2019-04-03 00:00:00","3435.56"
"2019-04-04 00:00:00","3441.93"
"2019-04-05 00:00:00","3447.47"
"2019-04-08 00:00:00","3438.06"
"2019-04-09 00:00:00","3417.22"
"2019-04-10 00:00:00","3424.65"
"2019-04-11 00:00:00","3435.34"
"2019-04-12 00:00:00","3447.83"
"2019-04-15 00:00:00","3450.46"
"2019-04-16 00:00:00","3463.36"
"2019-04-17 00:00:00","3477.73"
"2019-04-18 00:00:00","3499.23"
"2019-04-23 00:00:00","3503.85"
"2019-04-24 00:00:00","3502.63"
"2019-04-25 00:00:00","3491.92"
"2019-04-26 00:00:00","3500.41"
"2019-04-29 00:00:00","3501.94"
"2019-04-30 00:00:00","3514.62"
"2019-05-02 00:00:00","3488.93"
"2019-05-03 00:00:00","3502.48"
"2019-05-06 00:00:00","3462.95"
"2019-05-07 00:00:00","3401.16"
"2019-05-08 00:00:00","3417.26"
"2019-05-09 00:00:00","3350.71"
"2019-05-10 00:00:00","3361.05"
"2019-05-13 00:00:00","3320.78"
"2019-05-14 00:00:00","3364.38"
"2019-05-15 00:00:00","3385.78"
"2019-05-16 00:00:00","3438.56"
"2019-05-17 00:00:00","3425.64"
"2019-05-20 00:00:00","3369.78"
"2019-05-21 00:00:00","3386.51"
"2019-05-22 00:00:00","3386.72"
"2019-05-23 00:00:00","3327.20"
"2019-05-24 00:00:00","3350.70"
"2019-05-27 00:00:00","3364.04"
"2019-05-28 00:00:00","3348.86"
"2019-05-29 00:00:00","3297.81"
"2019-05-31 00:00:00","3280.43"
"2019-06-03 00:00:00","3300.22"
"2019-06-04 00:00:00","3333.49"
"2019-06-05 00:00:00","3339.95"
"2019-06-06 00:00:00","3338.41"
"2019-06-07 00:00:00","3378.38"
"2019-06-11 00:00:00","3401.10"
"2019-06-12 00:00:00","3386.63"
"2019-06-13 00:00:00","3390.50"
"2019-06-14 00:00:00","3379.19"
"2019-06-17 00:00:00","3383.21"
"2019-06-18 00:00:00","3452.89"
"2019-06-19 00:00:00","3454.70"
"2019-06-20 00:00:00","3468.08"
"2019-06-21 00:00:00","3466.92"
"2019-06-24 00:00:00","3455.57"
"2019-06-25 00:00:00","3444.36"
"2019-06-26 00:00:00","3442.95"
"2019-06-27 00:00:00","3442.38"
"2019-06-28 00:00:00","3473.69"
"2019-07-01 00:00:00","3497.59"
"2019-07-02 00:00:00","3507.98"
"2019-07-03 00:00:00","3540.63"
"2019-07-04 00:00:00","3544.15"
"2019-07-05 00:00:00","3527.98"
"2019-07-08 00:00:00","3523.76"
"2019-07-09 00:00:00","3509.75"
"2019-07-10 00:00:00","3501.52"
"2019-07-11 00:00:00","3496.73"
"2019-07-12 00:00:00","3497.63"
"2019-07-15 00:00:00","3502.22"
"2019-07-16 00:00:00","3521.36"
"2019-07-17 00:00:00","3501.58"
"2019-07-18 00:00:00","3482.83"
"2019-07-19 00:00:00","3480.18"
"2019-07-22 00:00:00","3489.92"
"2019-07-23 00:00:00","3532.87"
"2019-07-24 00:00:00","3532.90"
"2019-07-25 00:00:00","3510.15"
